商品名,金額,日付,担当者,電話番号,メール,在庫
りんご,100,2025-06-01,田中,[phone],tanaka@example.com,30
バナナ,80,2025-06-01,山田,[phone],yamada@example.com,50
みかん,120,2025-06-02,佐藤,[phone],sato@example.com,40
ぶどう,abc,2025-06-02,鈴木,[phone],suzuki@example.com,25
いちご,150,2025-06-03,田中,[phone],tanaka@example.com,20
りんご,200,2025-06-03,山田,[phone],yamada@example.com,15
スイカ,300,2025-06-03,,,,60
もも,130,2025-06-04,佐藤,[phone],sato@example.com,45
梨,,2025-06-04,山田,[phone],yamada@example.com,35
メロン,250,2025-06-05,佐藤,[phone],sato@example.com,38
りんご,180,2025-06-05,佐藤,[phone],sato@example.com,12